short_name,full_name
"HAZARD 4,11,8л Евакуаційна сумка рюкзак,колір чорний","Context information is below.
---------------------
Hazard 4,11,8 л Евакуаційна сумка-рюкзак, колір чорний
---------------------
Given the context information and not prior knowledge, answer the query.
Query: HAZARD 4,11,8л Евакуаційна сумка рюкзак,колір чорний
Answer: "
"HAZARD 4,12*8 плач","Context information is below.
---------------------
Протигази ІП-4(ЄО-35)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: HAZARD 4,12*8 плач
Answer: "
Ortec Detective EX-100,"Context information is below.
---------------------
Ortec Detective EX-100
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ortec Detective EX-100
Answer: "
Rokfackla-4,"Context information is below.
---------------------
РПВ-16
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Rokfackla-4
Answer: "
АКБ 6СТ-60,"Context information is below.
---------------------
Акумулятор 6СТ-60
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АКБ 6СТ-60
Answer: "
АКБ 6СТ-60А1,"Context information is below.
---------------------
Акумулятор 6СТ-60А1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АКБ 6СТ-60А1
Answer: "
АКБ 6СТ-75,"Context information is below.
---------------------
Акумулятор 6СТ-75
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АКБ 6СТ-75
Answer: "
АКБ 6СТ-88,"Context information is below.
---------------------
Акумулятор 6СТ-88
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АКБ 6СТ-88
Answer: "
АКБ 6СТ-90,"Context information is below.
---------------------
Акумулятор 6СТ-90
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АКБ 6СТ-90
Answer: "
АКБ GP80 AAAHC,"Context information is below.
---------------------
АКБ GP 450 DKC
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АКБ GP80 AAAHC
Answer: "
АКБ Ventura GP 12-9,"Context information is below.
---------------------
Акумулятор Ventura GP 12-9
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АКБ Ventura GP 12-9
Answer: "
АЛ-4М,"Context information is below.
---------------------
Спеціальне обладнання АЛ-4М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АЛ-4М
Answer: "
"Алюмінієвий лист 1,5кг (1х2)","Context information is below.
---------------------
Алюмінієвий лист 1,5кг (1х2)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Алюмінієвий лист 1,5кг (1х2)
Answer: "
АП-1,"Context information is below.
---------------------
КПО-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АП-1
Answer: "
АСВ-2,"Context information is below.
---------------------
Ізолюючий апарат АСВ-2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АСВ-2
Answer: "
АСП,"Context information is below.
---------------------
Газосигналізатори АСП
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АСП
Answer: "
АТМ-10,"Context information is below.
---------------------
Акумулятор 6СТ-90
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АТМ-10
Answer: "
Бахіли Bigfoot-CE,"Context information is below.
---------------------
Бахіли Bigfoot-CE
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Бахіли Bigfoot-CE
Answer: "
ББЦ (зимова),"Context information is below.
---------------------
Вогнесуміш ББЦ (зимова)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ББЦ (зимова)
Answer: "
ББЦ (літня),"Context information is below.
---------------------
Вогнесуміш ББЦ (літня)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ББЦ (літня)
Answer: "
БДШ-5,"Context information is below.
---------------------
Шашки димові БДШ-5
---------------------
Given the context information and not prior knowledge, answer the query.
Query: БДШ-5
Answer: "
БЗ-1М,"Context information is below.
---------------------
Рукавиці БЗ-1М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: БЗ-1М
Answer: "
Болгарка,"Context information is below.
---------------------
Болгарка
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Болгарка
Answer: "
Бочка Л-100,"Context information is below.
---------------------
Рукав Б-2-50-5 ГОСТ 5398-76
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Бочка Л-100
Answer: "
Бочка Л-200,"Context information is below.
---------------------
Рукав Б-2-50-5 ГОСТ 5398-76
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Бочка Л-200
Answer: "
Бочка Л-200 (1A1L),"Context information is below.
---------------------
Рукав Б-2-50-5 ГОСТ 5398-76
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Бочка Л-200 (1A1L)
Answer: "
Бочка товстостінна Л-275,"Context information is below.
---------------------
Бочки товстостінні Л-275
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Бочка товстостінна Л-275
Answer: "
БУ-4М,"Context information is below.
---------------------
Спеціальні машини БУ-4М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: БУ-4М
Answer: "
Використаний постріл від РПО-А,"Context information is below.
---------------------
Використаний постріл РПО-А
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Використаний постріл від РПО-А
Answer: "
Викрутка,"Context information is below.
---------------------
Викрутка
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Викрутка
Answer: "
Викрутка 125мм,"Context information is below.
---------------------
Викрутка 125 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Викрутка 125мм
Answer: "
Викрутка 150мм,"Context information is below.
---------------------
Викрутка 150 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Викрутка 150мм
Answer: "
Викрутка 160,"Context information is below.
---------------------
Викрутка 160 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Викрутка 160
Answer: "
Відро оцинковане,"Context information is below.
---------------------
Відро оцинковане
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Відро оцинковане
Answer: "
Візок ручний гідравлічний палетний BF25 (550PD)-H,"Context information is below.
---------------------
Візок ручний гідравлічний палетний BF25(550PD)-H
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Візок ручний гідравлічний палетний BF25 (550PD)-H
Answer: "
Воронка,"Context information is below.
---------------------
Викрутка
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Воронка
Answer: "
ВП до ИД-11,"Context information is below.
---------------------
Коробка для ПП-9
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ВП до ИД-11
Answer: "
ВПХР (НЗ),"Context information is below.
---------------------
Прилади ВПХР
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ВПХР (НЗ)
Answer: "
Галонові мішки Ziploc,"Context information is below.
---------------------
Галонові мішки Ziploc
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Галонові мішки Ziploc
Answer: "
ГК ЗіП АГВ-3У,"Context information is below.
---------------------
Групові комплекти ЗІП для АГВ-3У
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ГК ЗіП АГВ-3У
Answer: "
ГК ЗіП АЛ-4М,"Context information is below.
---------------------
Групові комплекти ЗІП для АЛ-4М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ГК ЗіП АЛ-4М
Answer: "
ГК ЗіП АРС-14,"Context information is below.
---------------------
Групові комплекти ЗІП для АРС-14
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ГК ЗіП АРС-14
Answer: "
ГК ЗіП АСП,"Context information is below.
---------------------
Групові комплекти ЗІП для АСП
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ГК ЗіП АСП
Answer: "
ГК ЗіП БУ-4М,"Context information is below.
---------------------
Групові комплекти ЗІП для БУ-4М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ГК ЗіП БУ-4М
Answer: "
ГК ЗіП ТДА,"Context information is below.
---------------------
Групові комплекти ЗІП для ТДА (М)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ГК ЗіП ТДА
Answer: "
Годинник,"Context information is below.
---------------------
Годинник
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Годинник
Answer: "
Годинник 122ЧС,"Context information is below.
---------------------
Годинник 122ЧС
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Годинник 122ЧС
Answer: "
Грунт сірий,"Context information is below.
---------------------
Круг відрізний
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Грунт сірий
Answer: "
ГСА-1,"Context information is below.
---------------------
Газосигналізатор ГСА-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ГСА-1
Answer: "
ГСА-12,"Context information is below.
---------------------
Газосигналізатори ГСА-12
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ГСА-12
Answer: "
ГСА-13,"Context information is below.
---------------------
Газосигналізатори ГСА-13
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ГСА-13
Answer: "
ДГ-01Б,"Context information is below.
---------------------
Ручна димова граната ДГ-01Б
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДГ-01Б
Answer: "
"Декон-мило , лужне","Context information is below.
---------------------
Декон-мило , лужне
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Декон-мило , лужне
Answer: "
Димова граната JVA 0858,"Context information is below.
---------------------
Димова граната JVA 0858
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Димова граната JVA 0858
Answer: "
ДК-02,"Context information is below.
---------------------
Комплекти ДК-02
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДК-02
Answer: "
ДК-3,"Context information is below.
---------------------
Комплект ДК-3
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДК-3
Answer: "
ДК-4,"Context information is below.
---------------------
Комплект ДК-4
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДК-4
Answer: "
ДК-4-63,"Context information is below.
---------------------
Комплекти ДК-4-63
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДК-4-63
Answer: "
ДК-4Б,"Context information is below.
---------------------
Комплекти ДК-4Б
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДК-4Б
Answer: "
ДК-4Д,"Context information is below.
---------------------
Комплект ДК-4Д
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДК-4Д
Answer: "
Додатковий компонент емульсії чорний камуфляж,"Context information is below.
---------------------
Додатковий компонент емульсії чорний камуфляж
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Додатковий компонент емульсії чорний камуфляж
Answer: "
ДП-22В,"Context information is below.
---------------------
Комплекти ДП-22В
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДП-22В
Answer: "
ДП-64,"Context information is below.
---------------------
Комплекти ДП-22В
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДП-64
Answer: "
"Дріт ШВВП 2*2,5","Context information is below.
---------------------
Дріт ШВВП 2х2,5
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Дріт ШВВП 2*2,5
Answer: "
Електричний конвертер,"Context information is below.
---------------------
Електричний конвертер
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Електричний конвертер
Answer: "
Електроди діаметром 3мм,"Context information is below.
---------------------
Електроди діам. 3 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Електроди діаметром 3мм
Answer: "
Електролітна суміш,"Context information is below.
---------------------
Електролітна суміш
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Електролітна суміш
Answer: "
Електронний макет схема ДП-5В,"Context information is below.
---------------------
Макет-схема ДП-5В
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Електронний макет схема ДП-5В
Answer: "
Електронний макет схема ДП-64,"Context information is below.
---------------------
Електр.-схема ДП-64
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Електронний макет схема ДП-64
Answer: "
Електронний макет схема ІП-4,"Context information is below.
---------------------
Електр.-схема ІП-4
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Електронний макет схема ІП-4
Answer: "
Електронний макет схема ІП-5,"Context information is below.
---------------------
Електр.-схема ІП-5
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Електронний макет схема ІП-5
Answer: "
Електрорубанок,"Context information is below.
---------------------
Електрорубанок
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Електрорубанок
Answer: "
Емаль хакі,"Context information is below.
---------------------
Хлорпікрин
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Емаль хакі
Answer: "
Емаль хакі,"Context information is below.
---------------------
Хлорпікрин
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Емаль хакі
Answer: "
Емаль чорна,"Context information is below.
---------------------
Емаль чорна
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Емаль чорна
Answer: "
Емаь чорна,"Context information is below.
---------------------
Емаль чорна
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Емаь чорна
Answer: "
Захисний костюм Blaver XRT,"Context information is below.
---------------------
Захисний костюм Blauer XRT
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Захисний костюм Blaver XRT
Answer: "
Захисні рукавиці CLOUTIER,"Context information is below.
---------------------
Захисні рукавиці CLOUTIER
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Захисні рукавиці CLOUTIER
Answer: "
Зварювальний апаарт Bx1250,"Context information is below.
---------------------
Зварювальний апарат ВХ-1250
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Зварювальний апаарт Bx1250
Answer: "
ЗДП-МФ,"Context information is below.
---------------------
Патрони ЗДП-МФ
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ЗДП-МФ
Answer: "
ЗДП-МХ,"Context information is below.
---------------------
Патрони ЗДП-МХ
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ЗДП-МХ
Answer: "
ЗКП до ВПХР,"Context information is below.
---------------------
Запасні комплекти ЗКП для ВПХР
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ЗКП до ВПХР
Answer: "
ЗКП ППХР,"Context information is below.
---------------------
Запасні комплекти ЗКП для ППХР
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ЗКП ППХР
Answer: "
"Зошит на спіралі - 8,5х11","Context information is below.
---------------------
Зошит на спіралі - 8,5х11
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Зошит на спіралі - 8,5х11
Answer: "
Зубило,"Context information is below.
---------------------
Зубило
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Зубило
Answer: "
Зчитувач інформації з дозіметра LDM320D,"Context information is below.
---------------------
Зчитувач інформації з дозіметра LDM320D
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Зчитувач інформації з дозіметра LDM320D
Answer: "
ИДК-1,"Context information is below.
---------------------
Комплекти ІДК-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ИДК-1
Answer: "
ИМД-12,"Context information is below.
---------------------
Шашки димові ДМ-11
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ИМД-12
Answer: "
ИМД-1Р,"Context information is below.
---------------------
Контейнери ПРХМ-1(малий)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ИМД-1Р
Answer: "
ИМД-21Б,"Context information is below.
---------------------
Димові гранати РДГ-55МБ
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ИМД-21Б
Answer: "
ІД-02,"Context information is below.
---------------------
Комплекти ІД-02
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІД-02
Answer: "
ІД-11 (НЗ),"Context information is below.
---------------------
Індикаторна трубка DT-11
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІД-11 (НЗ)
Answer: "
ІДП-С,"Context information is below.
---------------------
Комплекти ІДП-С
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІДП-С
Answer: "
ІМД-1С,"Context information is below.
---------------------
Комплекти ІД-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІМД-1С
Answer: "
ІМД-21С,"Context information is below.
---------------------
Вимірювачі ІМД-21С
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІМД-21С
Answer: "
ІП-4,"Context information is below.
---------------------
РПВ-16
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІП-4
Answer: "
ІП-5,"Context information is below.
---------------------
КПО-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІП-5
Answer: "
ІТ до УГ-2 (на аміак),"Context information is below.
---------------------
ІТ на аміак (до УГ-2)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІТ до УГ-2 (на аміак)
Answer: "
ІТ до УГ-2 (на хлор),"Context information is below.
---------------------
ІТ на хлор (до УГ-2)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІТ до УГ-2 (на хлор)
Answer: "
ІТ на аміак,"Context information is below.
---------------------
ІТ на аміак
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІТ на аміак
Answer: "
ІТ на оксид вуглецю,"Context information is below.
---------------------
ІТ на оксид вуглецю
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІТ на оксид вуглецю
Answer: "
ІТ на толуол,"Context information is below.
---------------------
ІТ на толуол
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІТ на толуол
Answer: "
ІТ на хлор,"Context information is below.
---------------------
ІТ на хлор
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІТ на хлор
Answer: "
ІТ-48,"Context information is below.
---------------------
Індикаторні трубки ІТ-48
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІТ-48
Answer: "
ІТ-49,"Context information is below.
---------------------
Індикаторні трубки ІТ-49
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІТ-49
Answer: "
Карти дозиметра RADTriage50,"Context information is below.
---------------------
Карти дозиметра RADTriage50
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Карти дозиметра RADTriage50
Answer: "
Кейс Pilican R60-Large,"Context information is below.
---------------------
Кейс Pelican R60-Large
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Кейс Pilican R60-Large
Answer: "
КЗО-2,"Context information is below.
---------------------
Комплекти КЗО-2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: КЗО-2
Answer: "
Кисть 12,"Context information is below.
---------------------
Кисть 12
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Кисть 12
Answer: "
Кисть 14,"Context information is below.
---------------------
Кисть 14
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Кисть 14
Answer: "
Кисть 16,"Context information is below.
---------------------
Кисть 16
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Кисть 16
Answer: "
Кисть 18,"Context information is below.
---------------------
Кисть 18
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Кисть 18
Answer: "
Кисть 6,"Context information is below.
---------------------
Кисть 6
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Кисть 6
Answer: "
Кисть флейцова 63,"Context information is below.
---------------------
Кисть флейцова 63
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Кисть флейцова 63
Answer: "
Киянка 1100г,"Context information is below.
---------------------
Киянка 1100г
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Киянка 1100г
Answer: "
КіЗ АСП (зимовий),"Context information is below.
---------------------
Комплекти КІЗ для АСП (зимовий)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: КіЗ АСП (зимовий)
Answer: "
Кільце ПД,"Context information is below.
---------------------
Кільце ПД
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Кільце ПД
Answer: "
Ключ 10*12,"Context information is below.
---------------------
Ключ 10х12
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ключ 10*12
Answer: "
Ключ 13*14,"Context information is below.
---------------------
Ключ 13х14
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ключ 13*14
Answer: "
Ключ гайк 12*13,"Context information is below.
---------------------
Ключ гайковий 12x13
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ключ гайк 12*13
Answer: "
Ключ гайк 8*10,"Context information is below.
---------------------
Ключ гайковий 8х10
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ключ гайк 8*10
Answer: "
Ключ гайковий 14*15,"Context information is below.
---------------------
Ключ гайковий 8х10
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ключ гайковий 14*15
Answer: "
Ключ гайковий 27*30,"Context information is below.
---------------------
Ключ гайковий 27х30
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ключ гайковий 27*30
Answer: "
Ключ гайковий 32*36,"Context information is below.
---------------------
Ключ гайковий 32х36
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ключ гайковий 32*36
Answer: "
Ключ гайковий 41*46,"Context information is below.
---------------------
Ключ гайковий 41х46
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ключ гайковий 41*46
Answer: "
Ключ розвідний 19,"Context information is below.
---------------------
Ключ розвідний 19
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ключ розвідний 19
Answer: "
Ключ торцовий 17*19,"Context information is below.
---------------------
Ключ торцовий 17х19 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ключ торцовий 17*19
Answer: "
Компас,"Context information is below.
---------------------
Компас
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Компас
Answer: "
Компютер DDR-2,"Context information is below.
---------------------
Компютер DDR-2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Компютер DDR-2
Answer: "
Компютер Intel,"Context information is below.
---------------------
Компютер Intel Celeron
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Компютер Intel
Answer: "
Конектор кінцевої секції (бокове кріплення тентів),"Context information is below.
---------------------
Конектор кінцевої секції (бокове кріплення тентів: довжина 6м.; висота по центру - 1м 20см.; висота по краяї - 40см.)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Конектор кінцевої секції (бокове кріплення тентів)
Answer: "
Конектор тентів (кріплення до накриття тентів 8м 90см*56),"Context information is below.
---------------------
Конектор тентів (кріплення для накриття тентів 8м 90см х 56см)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Конектор тентів (кріплення до накриття тентів 8м 90см*56)
Answer: "
Контейнер ІСС-4ВП,"Context information is below.
---------------------
Контейнери ІСС-4ВП
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Контейнер ІСС-4ВП
Answer: "
Контейнер ПРХМ (великий),"Context information is below.
---------------------
Контейнери ПРХМ-1(великий)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Контейнер ПРХМ (великий)
Answer: "
Контейнер ПРХМ (малий),"Context information is below.
---------------------
Контейнери ПРХМ-1(малий)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Контейнер ПРХМ (малий)
Answer: "
Коробка з НЗП,"Context information is below.
---------------------
Коробка з НЗП до ПМК
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Коробка з НЗП
Answer: "
Коробка ПП,"Context information is below.
---------------------
Коробка для ПП-9
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Коробка ПП
Answer: "
Косарка,"Context information is below.
---------------------
Компас
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Косарка
Answer: "
Косильна головка,"Context information is below.
---------------------
Ключ гайковий 12x13
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Косильна головка
Answer: "
Костюм захисний Dupont Tyvek,"Context information is below.
---------------------
Костюм захисний Dupont Tyvek
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Костюм захисний Dupont Tyvek
Answer: "
КПО-1,"Context information is below.
---------------------
КПО-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: КПО-1
Answer: "
КПП-1,"Context information is below.
---------------------
КПО-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: КПП-1
Answer: "
"Крильчатка насоса 2,5ВС-3а","Context information is below.
---------------------
Крильчатка насоса 2,5ВС-3а
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Крильчатка насоса 2,5ВС-3а
Answer: "
Круг відрізний,"Context information is below.
---------------------
Круг відрізний
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Круг відрізний
Answer: "
Ксерокс,"Context information is below.
---------------------
Ксерокс Infotek
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ксерокс
Answer: "
КСО,"Context information is below.
---------------------
Компас
---------------------
Given the context information and not prior knowledge, answer the query.
Query: КСО
Answer: "
Кутник,"Context information is below.
---------------------
Кутник
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Кутник
Answer: "
Л-1,"Context information is below.
---------------------
Захисний костюм Л-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Л-1
Answer: "
Л-1 (НЗ),"Context information is below.
---------------------
Захисний костюм Л-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Л-1 (НЗ)
Answer: "
Лещата,"Context information is below.
---------------------
Лещата
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Лещата
Answer: "
Лицева частина M40 A1,"Context information is below.
---------------------
Лицева частина M40A1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Лицева частина M40 A1
Answer: "
Лицьова частина AVON M-50,"Context information is below.
---------------------
Лицьова частина AVON M-50
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Лицьова частина AVON M-50
Answer: "
Лицьова частина MP5,"Context information is below.
---------------------
Лицьова частина MP5
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Лицьова частина MP5
Answer: "
Лицьова частина ПМК,"Context information is below.
---------------------
Лицьові частини ПМК
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Лицьова частина ПМК
Answer: "
